1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
 -175.00   170.00     -20.81 -999.99  -20.81    0.00000     0.00  LINEAR    4.67639E-02  -125.72    0.00000E+00     0.00
 -170.00   170.00     -14.89 -999.99  -14.89    0.00000     0.00  LINEAR    9.24051E-02  -120.11    0.00000E+00     0.00
 -165.00   170.00     -12.23 -999.99  -12.23    0.00000     0.00  LINEAR    1.25501E-01  -120.89    0.00000E+00     0.00
 -160.00   170.00      -9.53 -999.99   -9.53    0.00000     0.00  LINEAR    1.71357E-01  -126.92    0.00000E+00     0.00
 -155.00   170.00      -6.71 -999.99   -6.71    0.00000     0.00  LINEAR    2.37078E-01  -125.98    0.00000E+00     0.00
 -150.00   170.00      -5.10 -999.99   -5.10    0.00000     0.00  LINEAR    2.85452E-01  -120.86    0.00000E+00     0.00
 -145.00   170.00      -4.49 -999.99   -4.49    0.00000     0.00  LINEAR    3.06099E-01  -119.86    0.00000E+00     0.00
 -140.00   170.00      -3.63 -999.99   -3.63    0.00000     0.00  LINEAR    3.38128E-01  -124.71    0.00000E+00     0.00
 -135.00   170.00      -2.02 -999.99   -2.02    0.00000     0.00  LINEAR    4.06555E-01  -127.79    0.00000E+00     0.00
 -130.00   170.00      -0.57 -999.99   -0.57    0.00000     0.00  LINEAR    4.80829E-01  -125.90    0.00000E+00     0.00
 -125.00   170.00       0.26 -999.99    0.26    0.00000     0.00  LINEAR    5.28899E-01  -122.29    0.00000E+00     0.00
 -120.00   170.00       0.57 -999.99    0.57    0.00000     0.00  LINEAR    5.47878E-01  -119.96    0.00000E+00     0.00
 -115.00   170.00       0.66 -999.99    0.66    0.00000     0.00  LINEAR    5.53972E-01  -119.99    0.00000E+00     0.00
 -110.00   170.00       0.81 -999.99    0.81    0.00000     0.00  LINEAR    5.63279E-01  -121.72    0.00000E+00     0.00
 -105.00   170.00       1.07 -999.99    1.07    0.00000     0.00  LINEAR    5.80295E-01  -123.79    0.00000E+00     0.00
 -100.00   170.00       1.35 -999.99    1.35    0.00000     0.00  LINEAR    5.99850E-01  -125.34    0.00000E+00     0.00
  -95.00   170.00       1.57 -999.99    1.57    0.00000     0.00  LINEAR    6.14743E-01  -126.18    0.00000E+00     0.00
  -90.00   170.00       1.64 -999.99    1.64    0.00000     0.00  LINEAR    6.20219E-01  -126.44    0.00000E+00     0.00
  -85.00   170.00       1.57 -999.99    1.57    0.00000     0.00  LINEAR    6.14743E-01  -126.18    0.00000E+00     0.00
  -80.00   170.00       1.35 -999.99    1.35    0.00000     0.00  LINEAR    5.99850E-01  -125.34    0.00000E+00     0.00
  -75.00   170.00       1.07 -999.99    1.07    0.00000     0.00  LINEAR    5.80295E-01  -123.79    0.00000E+00     0.00
  -70.00   170.00       0.81 -999.99    0.81    0.00000     0.00  LINEAR    5.63279E-01  -121.72    0.00000E+00     0.00
  -65.00   170.00       0.66 -999.99    0.66    0.00000     0.00  LINEAR    5.53972E-01  -119.99    0.00000E+00     0.00
  -60.00   170.00       0.57 -999.99    0.57    0.00000     0.00  LINEAR    5.47878E-01  -119.96    0.00000E+00     0.00
  -55.00   170.00       0.26 -999.99    0.26    0.00000     0.00  LINEAR    5.28899E-01  -122.29    0.00000E+00     0.00
  -50.00   170.00      -0.57 -999.99   -0.57    0.00000     0.00  LINEAR    4.80829E-01  -125.90    0.00000E+00     0.00
  -45.00   170.00      -2.02 -999.99   -2.02    0.00000     0.00  LINEAR    4.06555E-01  -127.79    0.00000E+00     0.00
  -40.00   170.00      -3.63 -999.99   -3.63    0.00000     0.00  LINEAR    3.38128E-01  -124.71    0.00000E+00     0.00
  -35.00   170.00      -4.49 -999.99   -4.49    0.00000     0.00  LINEAR    3.06099E-01  -119.86    0.00000E+00     0.00
  -30.00   170.00      -5.10 -999.99   -5.10    0.00000     0.00  LINEAR    2.85452E-01  -120.86    0.00000E+00     0.00
  -25.00   170.00      -6.71 -999.99   -6.71    0.00000     0.00  LINEAR    2.37078E-01  -125.98    0.00000E+00     0.00
  -20.00   170.00      -9.53 -999.99   -9.53    0.00000     0.00  LINEAR    1.71357E-01  -126.92    0.00000E+00     0.00
  -15.00   170.00     -12.23 -999.99  -12.23    0.00000     0.00  LINEAR    1.25501E-01  -120.89    0.00000E+00     0.00
  -10.00   170.00     -14.89 -999.99  -14.89    0.00000     0.00  LINEAR    9.24051E-02  -120.11    0.00000E+00     0.00
   -5.00   170.00     -20.81 -999.99  -20.81    0.00000     0.00  LINEAR    4.67639E-02  -125.72    0.00000E+00     0.00
    0.00   170.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   175.00    -999.99 -999.99 -999.99    0.00000     0.00            4.93072E-12    53.33    0.00000E+00     0.00
 -175.00   175.00     -20.80 -999.99  -20.80    0.00000     0.00  LINEAR    4.67977E-02  -125.66    0.00000E+00     0.00
 -170.00   175.00     -14.91 -999.99  -14.91    0.00000     0.00  LINEAR    9.22151E-02  -120.02    0.00000E+00     0.00
 -165.00   175.00     -12.26 -999.99  -12.26    0.00000     0.00  LINEAR    1.25191E-01  -121.09    0.00000E+00     0.00
 -160.00   175.00      -9.49 -999.99   -9.49    0.00000     0.00  LINEAR    1.72178E-01  -127.08    0.00000E+00     0.00
 -155.00   175.00      -6.68 -999.99   -6.68    0.00000     0.00  LINEAR    2.37925E-01  -125.69    0.00000E+00     0.00
 -150.00   175.00      -5.14 -999.99   -5.14    0.00000     0.00  LINEAR    2.84030E-01  -120.55    0.00000E+00     0.00
 -145.00   175.00      -4.56 -999.99   -4.56    0.00000     0.00  LINEAR    3.03672E-01  -120.13    0.00000E+00     0.00
 -140.00   175.00      -3.59 -999.99   -3.59    0.00000     0.00  LINEAR    3.39351E-01  -125.29    0.00000E+00     0.00
 -135.00   175.00      -1.93 -999.99   -1.93    0.00000     0.00  LINEAR    4.11033E-01  -127.77    0.00000E+00     0.00
 -130.00   175.00      -0.52 -999.99   -0.52    0.00000     0.00  LINEAR    4.83325E-01  -125.34    0.00000E+00     0.00
 -125.00   175.00       0.22 -999.99    0.22    0.00000     0.00  LINEAR    5.26194E-01  -121.67    0.00000E+00     0.00
 -120.00   175.00       0.46 -999.99    0.46    0.00000     0.00  LINEAR    5.41013E-01  -119.75    0.00000E+00     0.00
 -115.00   175.00       0.55 -999.99    0.55    0.00000     0.00  LINEAR    5.46866E-01  -120.37    0.00000E+00     0.00
 -110.00   175.00       0.75 -999.99    0.75    0.00000     0.00  LINEAR    5.59559E-01  -122.52    0.00000E+00     0.00
 -105.00   175.00       1.08 -999.99    1.08    0.00000     0.00  LINEAR    5.81095E-01  -124.71    0.00000E+00     0.00
 -100.00   175.00       1.42 -999.99    1.42    0.00000     0.00  LINEAR    6.04232E-01  -126.17    0.00000E+00     0.00
  -95.00   175.00       1.66 -999.99    1.66    0.00000     0.00  LINEAR    6.21155E-01  -126.90    0.00000E+00     0.00
  -90.00   175.00       1.74 -999.99    1.74    0.00000     0.00  LINEAR    6.27261E-01  -127.11    0.00000E+00     0.00
  -85.00   175.00       1.66 -999.99    1.66    0.00000     0.00  LINEAR    6.21155E-01  -126.90    0.00000E+00     0.00
  -80.00   175.00       1.42 -999.99    1.42    0.00000     0.00  LINEAR    6.04232E-01  -126.17    0.00000E+00     0.00
  -75.00   175.00       1.08 -999.99    1.08    0.00000     0.00  LINEAR    5.81095E-01  -124.71    0.00000E+00     0.00
  -70.00   175.00       0.75 -999.99    0.75    0.00000     0.00  LINEAR    5.59559E-01  -122.52    0.00000E+00     0.00
  -65.00   175.00       0.55 -999.99    0.55    0.00000     0.00  LINEAR    5.46866E-01  -120.37    0.00000E+00     0.00
  -60.00   175.00       0.46 -999.99    0.46    0.00000     0.00  LINEAR    5.41013E-01  -119.75    0.00000E+00     0.00
  -55.00   175.00       0.22 -999.99    0.22    0.00000     0.00  LINEAR    5.26194E-01  -121.67    0.00000E+00     0.00
  -50.00   175.00      -0.52 -999.99   -0.52    0.00000     0.00  LINEAR    4.83325E-01  -125.34    0.00000E+00     0.00
  -45.00   175.00      -1.93 -999.99   -1.93    0.00000     0.00  LINEAR    4.11033E-01  -127.77    0.00000E+00     0.00
  -40.00   175.00      -3.59 -999.99   -3.59    0.00000     0.00  LINEAR    3.39351E-01  -125.29    0.00000E+00     0.00
  -35.00   175.00      -4.56 -999.99   -4.56    0.00000     0.00  LINEAR    3.03672E-01  -120.13    0.00000E+00     0.00
  -30.00   175.00      -5.14 -999.99   -5.14    0.00000     0.00  LINEAR    2.84030E-01  -120.55    0.00000E+00     0.00
  -25.00   175.00      -6.68 -999.99   -6.68    0.00000     0.00  LINEAR    2.37925E-01  -125.69    0.00000E+00     0.00
  -20.00   175.00      -9.49 -999.99   -9.49    0.00000     0.00  LINEAR    1.72178E-01  -127.08    0.00000E+00     0.00
  -15.00   175.00     -12.26 -999.99  -12.26    0.00000     0.00  LINEAR    1.25191E-01  -121.09    0.00000E+00     0.00
  -10.00   175.00     -14.91 -999.99  -14.91    0.00000     0.00  LINEAR    9.22151E-02  -120.02    0.00000E+00     0.00
   -5.00   175.00     -20.80 -999.99  -20.80    0.00000     0.00  LINEAR    4.67977E-02  -125.66    0.00000E+00     0.00
    0.00   175.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   180.00    -999.99 -999.99 -999.99    0.00000     0.00            4.93072E-12    53.33    0.00000E+00     0.00
 -175.00   180.00     -20.80 -999.99  -20.80    0.00000     0.00  LINEAR    4.68088E-02  -125.64    0.00000E+00     0.00
 -170.00   180.00     -14.92 -999.99  -14.92    0.00000     0.00  LINEAR    9.21504E-02  -119.99    0.00000E+00     0.00
 -165.00   180.00     -12.26 -999.99  -12.26    0.00000     0.00  LINEAR    1.25093E-01  -121.16    0.00000E+00     0.00
 -160.00   180.00      -9.47 -999.99   -9.47    0.00000     0.00  LINEAR    1.72460E-01  -127.13    0.00000E+00     0.00
 -155.00   180.00      -6.67 -999.99   -6.67    0.00000     0.00  LINEAR    2.38184E-01  -125.59    0.00000E+00     0.00
 -150.00   180.00      -5.16 -999.99   -5.16    0.00000     0.00  LINEAR    2.83521E-01  -120.45    0.00000E+00     0.00
 -145.00   180.00      -4.58 -999.99   -4.58    0.00000     0.00  LINEAR    3.02905E-01  -120.24    0.00000E+00     0.00
 -140.00   180.00      -3.58 -999.99   -3.58    0.00000     0.00  LINEAR    3.39871E-01  -125.47    0.00000E+00     0.00
 -135.00   180.00      -1.90 -999.99   -1.90    0.00000     0.00  LINEAR    4.12519E-01  -127.75    0.00000E+00     0.00
 -130.00   180.00      -0.51 -999.99   -0.51    0.00000     0.00  LINEAR    4.83992E-01  -125.14    0.00000E+00     0.00
 -125.00   180.00       0.20 -999.99    0.20    0.00000     0.00  LINEAR    5.25085E-01  -121.48    0.00000E+00     0.00
 -120.00   180.00       0.42 -999.99    0.42    0.00000     0.00  LINEAR    5.38651E-01  -119.71    0.00000E+00     0.00
 -115.00   180.00       0.52 -999.99    0.52    0.00000     0.00  LINEAR    5.44672E-01  -120.53    0.00000E+00     0.00
 -110.00   180.00       0.74 -999.99    0.74    0.00000     0.00  LINEAR    5.58706E-01  -122.81    0.00000E+00     0.00
 -105.00   180.00       1.09 -999.99    1.09    0.00000     0.00  LINEAR    5.81821E-01  -125.01    0.00000E+00     0.00
 -100.00   180.00       1.44 -999.99    1.44    0.00000     0.00  LINEAR    6.06121E-01  -126.42    0.00000E+00     0.00
  -95.00   180.00       1.69 -999.99    1.69    0.00000     0.00  LINEAR    6.23667E-01  -127.11    0.00000E+00     0.00
  -90.00   180.00       1.78 -999.99    1.78    0.00000     0.00  LINEAR    6.29959E-01  -127.30    0.00000E+00     0.00
  -85.00   180.00       1.69 -999.99    1.69    0.00000     0.00  LINEAR    6.23667E-01  -127.11    0.00000E+00     0.00
  -80.00   180.00       1.44 -999.99    1.44    0.00000     0.00  LINEAR    6.06121E-01  -126.42    0.00000E+00     0.00
  -75.00   180.00       1.09 -999.99    1.09    0.00000     0.00  LINEAR    5.81821E-01  -125.01    0.00000E+00     0.00
  -70.00   180.00       0.74 -999.99    0.74    0.00000     0.00  LINEAR    5.58706E-01  -122.81    0.00000E+00     0.00
  -65.00   180.00       0.52 -999.99    0.52    0.00000     0.00  LINEAR    5.44672E-01  -120.53    0.00000E+00     0.00
  -60.00   180.00       0.42 -999.99    0.42    0.00000     0.00  LINEAR    5.38651E-01  -119.71    0.00000E+00     0.00
  -55.00   180.00       0.20 -999.99    0.20    0.00000     0.00  LINEAR    5.25085E-01  -121.48    0.00000E+00     0.00
  -50.00   180.00      -0.51 -999.99   -0.51    0.00000     0.00  LINEAR    4.83992E-01  -125.14    0.00000E+00     0.00
  -45.00   180.00      -1.90 -999.99   -1.90    0.00000     0.00  LINEAR    4.12519E-01  -127.75    0.00000E+00     0.00
  -40.00   180.00      -3.58 -999.99   -3.58    0.00000     0.00  LINEAR    3.39871E-01  -125.47    0.00000E+00     0.00
  -35.00   180.00      -4.58 -999.99   -4.58    0.00000     0.00  LINEAR    3.02905E-01  -120.24    0.00000E+00     0.00
  -30.00   180.00      -5.16 -999.99   -5.16    0.00000     0.00  LINEAR    2.83521E-01  -120.45    0.00000E+00     0.00
  -25.00   180.00      -6.67 -999.99   -6.67    0.00000     0.00  LINEAR    2.38184E-01  -125.59    0.00000E+00     0.00
  -20.00   180.00      -9.47 -999.99   -9.47    0.00000     0.00  LINEAR    1.72460E-01  -127.13    0.00000E+00     0.00
  -15.00   180.00     -12.26 -999.99  -12.26    0.00000     0.00  LINEAR    1.25093E-01  -121.16    0.00000E+00     0.00
  -10.00   180.00     -14.92 -999.99  -14.92    0.00000     0.00  LINEAR    9.21504E-02  -119.99    0.00000E+00     0.00
   -5.00   180.00     -20.80 -999.99  -20.80    0.00000     0.00  LINEAR    4.68088E-02  -125.64    0.00000E+00     0.00
    0.00   180.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   185.00    -999.99 -999.99 -999.99    0.00000     0.00            4.93072E-12    53.33    0.00000E+00     0.00
 -175.00   185.00     -20.80 -999.99  -20.80    0.00000     0.00  LINEAR    4.67977E-02  -125.66    0.00000E+00     0.00
 -170.00   185.00     -14.91 -999.99  -14.91    0.00000     0.00  LINEAR    9.22151E-02  -120.02    0.00000E+00     0.00
 -165.00   185.00     -12.26 -999.99  -12.26    0.00000     0.00  LINEAR    1.25191E-01  -121.09    0.00000E+00     0.00
 -160.00   185.00      -9.49 -999.99   -9.49    0.00000     0.00  LINEAR    1.72178E-01  -127.08    0.00000E+00     0.00
 -155.00   185.00      -6.68 -999.99   -6.68    0.00000     0.00  LINEAR    2.37925E-01  -125.69    0.00000E+00     0.00
 -150.00   185.00      -5.14 -999.99   -5.14    0.00000     0.00  LINEAR    2.84030E-01  -120.55    0.00000E+00     0.00
 -145.00   185.00      -4.56 -999.99   -4.56    0.00000     0.00  LINEAR    3.03672E-01  -120.13    0.00000E+00     0.00
 -140.00   185.00      -3.59 -999.99   -3.59    0.00000     0.00  LINEAR    3.39351E-01  -125.29    0.00000E+00     0.00
 -135.00   185.00      -1.93 -999.99   -1.93    0.00000     0.00  LINEAR    4.11033E-01  -127.77    0.00000E+00     0.00
 -130.00   185.00      -0.52 -999.99   -0.52    0.00000     0.00  LINEAR    4.83325E-01  -125.34    0.00000E+00     0.00
 -125.00   185.00       0.22 -999.99    0.22    0.00000     0.00  LINEAR    5.26194E-01  -121.67    0.00000E+00     0.00
 -120.00   185.00       0.46 -999.99    0.46    0.00000     0.00  LINEAR    5.41013E-01  -119.75    0.00000E+00     0.00
 -115.00   185.00       0.55 -999.99    0.55    0.00000     0.00  LINEAR    5.46866E-01  -120.37    0.00000E+00     0.00
 -110.00   185.00       0.75 -999.99    0.75    0.00000     0.00  LINEAR    5.59559E-01  -122.52    0.00000E+00     0.00
 -105.00   185.00       1.08 -999.99    1.08    0.00000     0.00  LINEAR    5.81095E-01  -124.71    0.00000E+00     0.00
 -100.00   185.00       1.42 -999.99    1.42    0.00000     0.00  LINEAR    6.04232E-01  -126.17    0.00000E+00     0.00
  -95.00   185.00       1.66 -999.99    1.66    0.00000     0.00  LINEAR    6.21155E-01  -126.90    0.00000E+00     0.00
  -90.00   185.00       1.74 -999.99    1.74    0.00000     0.00  LINEAR    6.27261E-01  -127.11    0.00000E+00     0.00
  -85.00   185.00       1.66 -999.99    1.66    0.00000     0.00  LINEAR    6.21155E-01  -126.90    0.00000E+00     0.00
  -80.00   185.00       1.42 -999.99    1.42    0.00000     0.00  LINEAR    6.04232E-01  -126.17    0.00000E+00     0.00
  -75.00   185.00       1.08 -999.99    1.08    0.00000     0.00  LINEAR    5.81095E-01  -124.71    0.00000E+00     0.00
  -70.00   185.00       0.75 -999.99    0.75    0.00000     0.00  LINEAR    5.59559E-01  -122.52    0.00000E+00     0.00
  -65.00   185.00       0.55 -999.99    0.55    0.00000     0.00  LINEAR    5.46866E-01  -120.37    0.00000E+00     0.00
  -60.00   185.00       0.46 -999.99    0.46    0.00000     0.00  LINEAR    5.41013E-01  -119.75    0.00000E+00     0.00
  -55.00   185.00       0.22 -999.99    0.22    0.00000     0.00  LINEAR    5.26194E-01  -121.67    0.00000E+00     0.00
  -50.00   185.00      -0.52 -999.99   -0.52    0.00000     0.00  LINEAR    4.83325E-01  -125.34    0.00000E+00     0.00
  -45.00   185.00      -1.93 -999.99   -1.93    0.00000     0.00  LINEAR    4.11033E-01  -127.77    0.00000E+00     0.00
  -40.00   185.00      -3.59 -999.99   -3.59    0.00000     0.00  LINEAR    3.39351E-01  -125.29    0.00000E+00     0.00
  -35.00   185.00      -4.56 -999.99   -4.56    0.00000     0.00  LINEAR    3.03672E-01  -120.13    0.00000E+00     0.00
  -30.00   185.00      -5.14 -999.99   -5.14    0.00000     0.00  LINEAR    2.84030E-01  -120.55    0.00000E+00     0.00
  -25.00   185.00      -6.68 -999.99   -6.68    0.00000     0.00  LINEAR    2.37925E-01  -125.69    0.00000E+00     0.00
  -20.00   185.00      -9.49 -999.99   -9.49    0.00000     0.00  LINEAR    1.72178E-01  -127.08    0.00000E+00     0.00
  -15.00   185.00     -12.26 -999.99  -12.26    0.00000     0.00  LINEAR    1.25191E-01  -121.09    0.00000E+00     0.00
  -10.00   185.00     -14.91 -999.99  -14.91    0.00000     0.00  LINEAR    9.22151E-02  -120.02    0.00000E+00     0.00
   -5.00   185.00     -20.80 -999.99  -20.80    0.00000     0.00  LINEAR    4.67977E-02  -125.66    0.00000E+00     0.00
    0.00   185.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   190.00    -999.99 -999.99 -999.99    0.00000     0.00            4.93072E-12    53.33    0.00000E+00     0.00
 -175.00   190.00     -20.81 -999.99  -20.81    0.00000     0.00  LINEAR    4.67639E-02  -125.72    0.00000E+00     0.00
 -170.00   190.00     -14.89 -999.99  -14.89    0.00000     0.00  LINEAR    9.24051E-02  -120.11    0.00000E+00     0.00
 -165.00   190.00     -12.23 -999.99  -12.23    0.00000     0.00  LINEAR    1.25501E-01  -120.89    0.00000E+00     0.00
 -160.00   190.00      -9.53 -999.99   -9.53    0.00000     0.00  LINEAR    1.71357E-01  -126.92    0.00000E+00     0.00
 -155.00   190.00      -6.71 -999.99   -6.71    0.00000     0.00  LINEAR    2.37078E-01  -125.98    0.00000E+00     0.00
 -150.00   190.00      -5.10 -999.99   -5.10    0.00000     0.00  LINEAR    2.85452E-01  -120.86    0.00000E+00     0.00
 -145.00   190.00      -4.49 -999.99   -4.49    0.00000     0.00  LINEAR    3.06099E-01  -119.86    0.00000E+00     0.00
 -140.00   190.00      -3.63 -999.99   -3.63    0.00000     0.00  LINEAR    3.38128E-01  -124.71    0.00000E+00     0.00
 -135.00   190.00      -2.02 -999.99   -2.02    0.00000     0.00  LINEAR    4.06555E-01  -127.79    0.00000E+00     0.00
