1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
 -155.00   205.00      -7.20 -999.99   -7.20    0.00000     0.00  LINEAR    2.23751E-01  -119.90    0.00000E+00     0.00
 -150.00   205.00      -6.13 -999.99   -6.13    0.00000     0.00  LINEAR    2.53147E-01  -122.71    0.00000E+00     0.00
 -145.00   205.00      -4.56 -999.99   -4.56    0.00000     0.00  LINEAR    3.03280E-01  -127.26    0.00000E+00     0.00
 -140.00   205.00      -2.71 -999.99   -2.71    0.00000     0.00  LINEAR    3.75180E-01  -127.84    0.00000E+00     0.00
 -135.00   205.00      -1.33 -999.99   -1.33    0.00000     0.00  LINEAR    4.39730E-01  -124.52    0.00000E+00     0.00
 -130.00   205.00      -0.69 -999.99   -0.69    0.00000     0.00  LINEAR    4.73467E-01  -120.96    0.00000E+00     0.00
 -125.00   205.00      -0.52 -999.99   -0.52    0.00000     0.00  LINEAR    4.82472E-01  -120.54    0.00000E+00     0.00
 -120.00   205.00      -0.24 -999.99   -0.24    0.00000     0.00  LINEAR    4.98754E-01  -123.88    0.00000E+00     0.00
 -115.00   205.00       0.55 -999.99    0.55    0.00000     0.00  LINEAR    5.45896E-01  -127.57    0.00000E+00     0.00
 -110.00   205.00       1.53 -999.99    1.53    0.00000     0.00  LINEAR    6.10959E-01  -128.38    0.00000E+00     0.00
 -105.00   205.00       2.26 -999.99    2.26    0.00000     0.00  LINEAR    6.64937E-01  -126.56    0.00000E+00     0.00
 -100.00   205.00       2.59 -999.99    2.59    0.00000     0.00  LINEAR    6.90809E-01  -123.82    0.00000E+00     0.00
  -95.00   205.00       2.57 -999.99    2.57    0.00000     0.00  LINEAR    6.88661E-01  -121.58    0.00000E+00     0.00
  -90.00   205.00       2.31 -999.99    2.31    0.00000     0.00  LINEAR    6.68488E-01  -120.50    0.00000E+00     0.00
  -85.00   205.00       1.95 -999.99    1.95    0.00000     0.00  LINEAR    6.41414E-01  -120.61    0.00000E+00     0.00
  -80.00   205.00       1.57 -999.99    1.57    0.00000     0.00  LINEAR    6.14130E-01  -121.46    0.00000E+00     0.00
  -75.00   205.00       1.19 -999.99    1.19    0.00000     0.00  LINEAR    5.87989E-01  -122.53    0.00000E+00     0.00
  -70.00   205.00       0.79 -999.99    0.79    0.00000     0.00  LINEAR    5.61281E-01  -123.41    0.00000E+00     0.00
  -65.00   205.00       0.32 -999.99    0.32    0.00000     0.00  LINEAR    5.31914E-01  -123.92    0.00000E+00     0.00
  -60.00   205.00      -0.23 -999.99   -0.23    0.00000     0.00  LINEAR    4.98895E-01  -124.01    0.00000E+00     0.00
  -55.00   205.00      -0.89 -999.99   -0.89    0.00000     0.00  LINEAR    4.62625E-01  -123.66    0.00000E+00     0.00
  -50.00   205.00      -1.63 -999.99   -1.63    0.00000     0.00  LINEAR    4.24574E-01  -122.90    0.00000E+00     0.00
  -45.00   205.00      -2.45 -999.99   -2.45    0.00000     0.00  LINEAR    3.86647E-01  -121.84    0.00000E+00     0.00
  -40.00   205.00      -3.31 -999.99   -3.31    0.00000     0.00  LINEAR    3.50241E-01  -120.74    0.00000E+00     0.00
  -35.00   205.00      -4.22 -999.99   -4.22    0.00000     0.00  LINEAR    3.15165E-01  -120.08    0.00000E+00     0.00
  -30.00   205.00      -5.28 -999.99   -5.28    0.00000     0.00  LINEAR    2.79128E-01  -120.39    0.00000E+00     0.00
  -25.00   205.00      -6.64 -999.99   -6.64    0.00000     0.00  LINEAR    2.38707E-01  -121.95    0.00000E+00     0.00
  -20.00   205.00      -8.54 -999.99   -8.54    0.00000     0.00  LINEAR    1.91741E-01  -124.50    0.00000E+00     0.00
  -15.00   205.00     -11.29 -999.99  -11.29    0.00000     0.00  LINEAR    1.39680E-01  -127.03    0.00000E+00     0.00
  -10.00   205.00     -15.32 -999.99  -15.32    0.00000     0.00  LINEAR    8.77951E-02  -127.93    0.00000E+00     0.00
   -5.00   205.00     -21.83 -999.99  -21.83    0.00000     0.00  LINEAR    4.15249E-02  -125.79    0.00000E+00     0.00
    0.00   205.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   210.00    -999.99 -999.99 -999.99    0.00000     0.00            4.87174E-12    58.49    0.00000E+00     0.00
 -175.00   210.00     -21.85 -999.99  -21.85    0.00000     0.00  LINEAR    4.14140E-02  -125.61    0.00000E+00     0.00
 -170.00   210.00     -15.29 -999.99  -15.29    0.00000     0.00  LINEAR    8.80973E-02  -128.01    0.00000E+00     0.00
 -165.00   210.00     -11.19 -999.99  -11.19    0.00000     0.00  LINEAR    1.41385E-01  -126.37    0.00000E+00     0.00
 -160.00   210.00      -8.57 -999.99   -8.57    0.00000     0.00  LINEAR    1.91161E-01  -122.49    0.00000E+00     0.00
 -155.00   210.00      -7.07 -999.99   -7.07    0.00000     0.00  LINEAR    2.27194E-01  -119.95    0.00000E+00     0.00
 -150.00   210.00      -6.05 -999.99   -6.05    0.00000     0.00  LINEAR    2.55360E-01  -121.72    0.00000E+00     0.00
 -145.00   210.00      -4.68 -999.99   -4.68    0.00000     0.00  LINEAR    2.98895E-01  -126.33    0.00000E+00     0.00
 -140.00   210.00      -2.90 -999.99   -2.90    0.00000     0.00  LINEAR    3.67076E-01  -128.21    0.00000E+00     0.00
 -135.00   210.00      -1.38 -999.99   -1.38    0.00000     0.00  LINEAR    4.37187E-01  -125.84    0.00000E+00     0.00
 -130.00   210.00      -0.53 -999.99   -0.53    0.00000     0.00  LINEAR    4.82013E-01  -122.05    0.00000E+00     0.00
 -125.00   210.00      -0.27 -999.99   -0.27    0.00000     0.00  LINEAR    4.96795E-01  -120.22    0.00000E+00     0.00
 -120.00   210.00      -0.14 -999.99   -0.14    0.00000     0.00  LINEAR    5.04419E-01  -122.10    0.00000E+00     0.00
 -115.00   210.00       0.37 -999.99    0.37    0.00000     0.00  LINEAR    5.34623E-01  -126.01    0.00000E+00     0.00
 -110.00   210.00       1.23 -999.99    1.23    0.00000     0.00  LINEAR    5.90796E-01  -128.36    0.00000E+00     0.00
 -105.00   210.00       2.06 -999.99    2.06    0.00000     0.00  LINEAR    6.49773E-01  -127.89    0.00000E+00     0.00
 -100.00   210.00       2.57 -999.99    2.57    0.00000     0.00  LINEAR    6.89099E-01  -125.69    0.00000E+00     0.00
  -95.00   210.00       2.72 -999.99    2.72    0.00000     0.00  LINEAR    7.00905E-01  -123.21    0.00000E+00     0.00
  -90.00   210.00       2.58 -999.99    2.58    0.00000     0.00  LINEAR    6.89591E-01  -121.36    0.00000E+00     0.00
  -85.00   210.00       2.26 -999.99    2.26    0.00000     0.00  LINEAR    6.64565E-01  -120.50    0.00000E+00     0.00
  -80.00   210.00       1.85 -999.99    1.85    0.00000     0.00  LINEAR    6.34117E-01  -120.51    0.00000E+00     0.00
  -75.00   210.00       1.41 -999.99    1.41    0.00000     0.00  LINEAR    6.02638E-01  -121.02    0.00000E+00     0.00
  -70.00   210.00       0.94 -999.99    0.94    0.00000     0.00  LINEAR    5.70994E-01  -121.63    0.00000E+00     0.00
  -65.00   210.00       0.43 -999.99    0.43    0.00000     0.00  LINEAR    5.38395E-01  -122.08    0.00000E+00     0.00
  -60.00   210.00      -0.14 -999.99   -0.14    0.00000     0.00  LINEAR    5.04065E-01  -122.22    0.00000E+00     0.00
  -55.00   210.00      -0.79 -999.99   -0.79    0.00000     0.00  LINEAR    4.68013E-01  -122.01    0.00000E+00     0.00
  -50.00   210.00      -1.50 -999.99   -1.50    0.00000     0.00  LINEAR    4.31025E-01  -121.49    0.00000E+00     0.00
  -45.00   210.00      -2.28 -999.99   -2.28    0.00000     0.00  LINEAR    3.94153E-01  -120.80    0.00000E+00     0.00
  -40.00   210.00      -3.12 -999.99   -3.12    0.00000     0.00  LINEAR    3.57937E-01  -120.21    0.00000E+00     0.00
  -35.00   210.00      -4.05 -999.99   -4.05    0.00000     0.00  LINEAR    3.21664E-01  -120.13    0.00000E+00     0.00
  -30.00   210.00      -5.15 -999.99   -5.15    0.00000     0.00  LINEAR    2.83234E-01  -120.91    0.00000E+00     0.00
  -25.00   210.00      -6.58 -999.99   -6.58    0.00000     0.00  LINEAR    2.40132E-01  -122.69    0.00000E+00     0.00
  -20.00   210.00      -8.56 -999.99   -8.56    0.00000     0.00  LINEAR    1.91282E-01  -125.14    0.00000E+00     0.00
  -15.00   210.00     -11.35 -999.99  -11.35    0.00000     0.00  LINEAR    1.38686E-01  -127.34    0.00000E+00     0.00
  -10.00   210.00     -15.38 -999.99  -15.38    0.00000     0.00  LINEAR    8.72516E-02  -127.87    0.00000E+00     0.00
   -5.00   210.00     -21.84 -999.99  -21.84    0.00000     0.00  LINEAR    4.14632E-02  -125.62    0.00000E+00     0.00
    0.00   210.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   215.00    -999.99 -999.99 -999.99    0.00000     0.00            4.87174E-12    58.49    0.00000E+00     0.00
 -175.00   215.00     -21.86 -999.99  -21.86    0.00000     0.00  LINEAR    4.13498E-02  -125.40    0.00000E+00     0.00
 -170.00   215.00     -15.36 -999.99  -15.36    0.00000     0.00  LINEAR    8.74507E-02  -127.95    0.00000E+00     0.00
 -165.00   215.00     -11.24 -999.99  -11.24    0.00000     0.00  LINEAR    1.40432E-01  -126.83    0.00000E+00     0.00
 -160.00   215.00      -8.53 -999.99   -8.53    0.00000     0.00  LINEAR    1.91857E-01  -123.23    0.00000E+00     0.00
 -155.00   215.00      -6.92 -999.99   -6.92    0.00000     0.00  LINEAR    2.31045E-01  -120.22    0.00000E+00     0.00
 -150.00   215.00      -5.92 -999.99   -5.92    0.00000     0.00  LINEAR    2.59285E-01  -120.80    0.00000E+00     0.00
 -145.00   215.00      -4.77 -999.99   -4.77    0.00000     0.00  LINEAR    2.95955E-01  -124.96    0.00000E+00     0.00
 -140.00   215.00      -3.13 -999.99   -3.13    0.00000     0.00  LINEAR    3.57284E-01  -128.11    0.00000E+00     0.00
 -135.00   215.00      -1.52 -999.99   -1.52    0.00000     0.00  LINEAR    4.30236E-01  -127.16    0.00000E+00     0.00
 -130.00   215.00      -0.44 -999.99   -0.44    0.00000     0.00  LINEAR    4.87077E-01  -123.66    0.00000E+00     0.00
 -125.00   215.00       0.01 -999.99    0.01    0.00000     0.00  LINEAR    5.13170E-01  -120.70    0.00000E+00     0.00
 -120.00   215.00       0.11 -999.99    0.11    0.00000     0.00  LINEAR    5.18906E-01  -120.68    0.00000E+00     0.00
 -115.00   215.00       0.32 -999.99    0.32    0.00000     0.00  LINEAR    5.31942E-01  -123.73    0.00000E+00     0.00
 -110.00   215.00       0.93 -999.99    0.93    0.00000     0.00  LINEAR    5.70648E-01  -127.19    0.00000E+00     0.00
 -105.00   215.00       1.73 -999.99    1.73    0.00000     0.00  LINEAR    6.25749E-01  -128.51    0.00000E+00     0.00
 -100.00   215.00       2.39 -999.99    2.39    0.00000     0.00  LINEAR    6.74683E-01  -127.53    0.00000E+00     0.00
  -95.00   215.00       2.73 -999.99    2.73    0.00000     0.00  LINEAR    7.02061E-01  -125.40    0.00000E+00     0.00
  -90.00   215.00       2.77 -999.99    2.77    0.00000     0.00  LINEAR    7.04874E-01  -123.20    0.00000E+00     0.00
  -85.00   215.00       2.56 -999.99    2.56    0.00000     0.00  LINEAR    6.88340E-01  -121.56    0.00000E+00     0.00
  -80.00   215.00       2.20 -999.99    2.20    0.00000     0.00  LINEAR    6.60166E-01  -120.67    0.00000E+00     0.00
  -75.00   215.00       1.75 -999.99    1.75    0.00000     0.00  LINEAR    6.26612E-01  -120.39    0.00000E+00     0.00
  -70.00   215.00       1.24 -999.99    1.24    0.00000     0.00  LINEAR    5.91126E-01  -120.48    0.00000E+00     0.00
  -65.00   215.00       0.69 -999.99    0.69    0.00000     0.00  LINEAR    5.54898E-01  -120.67    0.00000E+00     0.00
  -60.00   215.00       0.09 -999.99    0.09    0.00000     0.00  LINEAR    5.18073E-01  -120.76    0.00000E+00     0.00
  -55.00   215.00      -0.56 -999.99   -0.56    0.00000     0.00  LINEAR    4.80696E-01  -120.68    0.00000E+00     0.00
  -50.00   215.00      -1.27 -999.99   -1.27    0.00000     0.00  LINEAR    4.43037E-01  -120.45    0.00000E+00     0.00
  -45.00   215.00      -2.04 -999.99   -2.04    0.00000     0.00  LINEAR    4.05395E-01  -120.20    0.00000E+00     0.00
  -40.00   215.00      -2.89 -999.99   -2.89    0.00000     0.00  LINEAR    3.67625E-01  -120.15    0.00000E+00     0.00
  -35.00   215.00      -3.86 -999.99   -3.86    0.00000     0.00  LINEAR    3.28753E-01  -120.59    0.00000E+00     0.00
  -30.00   215.00      -5.03 -999.99   -5.03    0.00000     0.00  LINEAR    2.87070E-01  -121.74    0.00000E+00     0.00
  -25.00   215.00      -6.55 -999.99   -6.55    0.00000     0.00  LINEAR    2.40977E-01  -123.61    0.00000E+00     0.00
  -20.00   215.00      -8.60 -999.99   -8.60    0.00000     0.00  LINEAR    1.90321E-01  -125.85    0.00000E+00     0.00
  -15.00   215.00     -11.43 -999.99  -11.43    0.00000     0.00  LINEAR    1.37424E-01  -127.62    0.00000E+00     0.00
  -10.00   215.00     -15.44 -999.99  -15.44    0.00000     0.00  LINEAR    8.66331E-02  -127.75    0.00000E+00     0.00
   -5.00   215.00     -21.85 -999.99  -21.85    0.00000     0.00  LINEAR    4.13988E-02  -125.42    0.00000E+00     0.00
    0.00   215.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   220.00    -999.99 -999.99 -999.99    0.00000     0.00            4.87174E-12    58.49    0.00000E+00     0.00
 -175.00   220.00     -21.88 -999.99  -21.88    0.00000     0.00  LINEAR    4.12873E-02  -125.16    0.00000E+00     0.00
 -170.00   220.00     -15.43 -999.99  -15.43    0.00000     0.00  LINEAR    8.67337E-02  -127.83    0.00000E+00     0.00
 -165.00   220.00     -11.32 -999.99  -11.32    0.00000     0.00  LINEAR    1.39172E-01  -127.27    0.00000E+00     0.00
 -160.00   220.00      -8.52 -999.99   -8.52    0.00000     0.00  LINEAR    1.92067E-01  -124.11    0.00000E+00     0.00
 -155.00   220.00      -6.77 -999.99   -6.77    0.00000     0.00  LINEAR    2.34937E-01  -120.80    0.00000E+00     0.00
 -150.00   220.00      -5.73 -999.99   -5.73    0.00000     0.00  LINEAR    2.65003E-01  -120.14    0.00000E+00     0.00
 -145.00   220.00      -4.77 -999.99   -4.77    0.00000     0.00  LINEAR    2.95896E-01  -123.29    0.00000E+00     0.00
 -140.00   220.00      -3.38 -999.99   -3.38    0.00000     0.00  LINEAR    3.47421E-01  -127.28    0.00000E+00     0.00
 -135.00   220.00      -1.76 -999.99   -1.76    0.00000     0.00  LINEAR    4.18448E-01  -128.10    0.00000E+00     0.00
 -130.00   220.00      -0.47 -999.99   -0.47    0.00000     0.00  LINEAR    4.85528E-01  -125.59    0.00000E+00     0.00
 -125.00   220.00       0.24 -999.99    0.24    0.00000     0.00  LINEAR    5.27102E-01  -122.15    0.00000E+00     0.00
 -120.00   220.00       0.46 -999.99    0.46    0.00000     0.00  LINEAR    5.40395E-01  -120.30    0.00000E+00     0.00
 -115.00   220.00       0.51 -999.99    0.51    0.00000     0.00  LINEAR    5.43222E-01  -121.44    0.00000E+00     0.00
 -110.00   220.00       0.77 -999.99    0.77    0.00000     0.00  LINEAR    5.59977E-01  -124.74    0.00000E+00     0.00
 -105.00   220.00       1.36 -999.99    1.36    0.00000     0.00  LINEAR    5.99086E-01  -127.65    0.00000E+00     0.00
 -100.00   220.00       2.03 -999.99    2.03    0.00000     0.00  LINEAR    6.47397E-01  -128.51    0.00000E+00     0.00
  -95.00   220.00       2.54 -999.99    2.54    0.00000     0.00  LINEAR    6.86308E-01  -127.54    0.00000E+00     0.00
  -90.00   220.00       2.77 -999.99    2.77    0.00000     0.00  LINEAR    7.05093E-01  -125.69    0.00000E+00     0.00
  -85.00   220.00       2.74 -999.99    2.74    0.00000     0.00  LINEAR    7.02562E-01  -123.77    0.00000E+00     0.00
  -80.00   220.00       2.50 -999.99    2.50    0.00000     0.00  LINEAR    6.83230E-01  -122.23    0.00000E+00     0.00
  -75.00   220.00       2.11 -999.99    2.11    0.00000     0.00  LINEAR    6.53150E-01  -121.22    0.00000E+00     0.00
  -70.00   220.00       1.62 -999.99    1.62    0.00000     0.00  LINEAR    6.17316E-01  -120.67    0.00000E+00     0.00
  -65.00   220.00       1.06 -999.99    1.06    0.00000     0.00  LINEAR    5.78844E-01  -120.42    0.00000E+00     0.00
  -60.00   220.00       0.44 -999.99    0.44    0.00000     0.00  LINEAR    5.39295E-01  -120.32    0.00000E+00     0.00
  -55.00   220.00      -0.23 -999.99   -0.23    0.00000     0.00  LINEAR    4.99338E-01  -120.27    0.00000E+00     0.00
  -50.00   220.00      -0.95 -999.99   -0.95    0.00000     0.00  LINEAR    4.59221E-01  -120.27    0.00000E+00     0.00
  -45.00   220.00      -1.75 -999.99   -1.75    0.00000     0.00  LINEAR    4.18892E-01  -120.37    0.00000E+00     0.00
  -40.00   220.00      -2.65 -999.99   -2.65    0.00000     0.00  LINEAR    3.77893E-01  -120.75    0.00000E+00     0.00
  -35.00   220.00      -3.69 -999.99   -3.69    0.00000     0.00  LINEAR    3.35279E-01  -121.55    0.00000E+00     0.00
  -30.00   220.00      -4.95 -999.99   -4.95    0.00000     0.00  LINEAR    2.89855E-01  -122.88    0.00000E+00     0.00
  -25.00   220.00      -6.56 -999.99   -6.56    0.00000     0.00  LINEAR    2.40830E-01  -124.67    0.00000E+00     0.00
  -20.00   220.00      -8.68 -999.99   -8.68    0.00000     0.00  LINEAR    1.88717E-01  -126.57    0.00000E+00     0.00
  -15.00   220.00     -11.53 -999.99  -11.53    0.00000     0.00  LINEAR    1.35888E-01  -127.85    0.00000E+00     0.00
  -10.00   220.00     -15.51 -999.99  -15.51    0.00000     0.00  LINEAR    8.59589E-02  -127.57    0.00000E+00     0.00
   -5.00   220.00     -21.87 -999.99  -21.87    0.00000     0.00  LINEAR    4.13357E-02  -125.18    0.00000E+00     0.00
    0.00   220.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   225.00    -999.99 -999.99 -999.99    0.00000     0.00            4.87174E-12    58.49    0.00000E+00     0.00
 -175.00   225.00     -21.89 -999.99  -21.89    0.00000     0.00  LINEAR    4.12308E-02  -124.88    0.00000E+00     0.00
 -170.00   225.00     -15.51 -999.99  -15.51    0.00000     0.00  LINEAR    8.59694E-02  -127.63    0.00000E+00     0.00
 -165.00   225.00     -11.42 -999.99  -11.42    0.00000     0.00  LINEAR    1.37587E-01  -127.65    0.00000E+00     0.00
 -160.00   225.00      -8.55 -999.99   -8.55    0.00000     0.00  LINEAR    1.91571E-01  -125.06    0.00000E+00     0.00
 -155.00   225.00      -6.65 -999.99   -6.65    0.00000     0.00  LINEAR    2.38353E-01  -121.69    0.00000E+00     0.00
 -150.00   225.00      -5.50 -999.99   -5.50    0.00000     0.00  LINEAR    2.72111E-01  -119.95    0.00000E+00     0.00
 -145.00   225.00      -4.66 -999.99   -4.66    0.00000     0.00  LINEAR    2.99868E-01  -121.60    0.00000E+00     0.00
 -140.00   225.00      -3.56 -999.99   -3.56    0.00000     0.00  LINEAR    3.40280E-01  -125.62    0.00000E+00     0.00
 -135.00   225.00      -2.08 -999.99   -2.08    0.00000     0.00  LINEAR    4.03287E-01  -128.20    0.00000E+00     0.00
 -130.00   225.00      -0.66 -999.99   -0.66    0.00000     0.00  LINEAR    4.75243E-01  -127.37    0.00000E+00     0.00
 -125.00   225.00       0.34 -999.99    0.34    0.00000     0.00  LINEAR    5.32761E-01  -124.35    0.00000E+00     0.00
 -120.00   225.00       0.80 -999.99    0.80    0.00000     0.00  LINEAR    5.62140E-01  -121.37    0.00000E+00     0.00
 -115.00   225.00       0.89 -999.99    0.89    0.00000     0.00  LINEAR    5.67701E-01  -120.32    0.00000E+00     0.00
 -110.00   225.00       0.90 -999.99    0.90    0.00000     0.00  LINEAR    5.68382E-01  -121.90    0.00000E+00     0.00
